season,rank,name,club,total
2000-2001, 1, Jansen, top, 30
2000-2001, 2, Van den Eede, dbs, 23
2000-2001, 3, Boogers, drd, 19
2000-2001, 3, Henar, hlm, 19
2000-2001, 5, Cvetkov, vnd, 18
2000-2001, 6, Simr, exc, 17
2000-2001, 7, Boussaboun, adh, 15
2000-2001, 7, MacDonald, end, 15
2000-2001, 7, Van Arum, gae, 15
2000-2001, 7, Van Oostrum, Telstar/Emmen, 15
2001-2002, 1, Cvetkov, vnd, 22
2001-2002, 2, Den Ouden, rbc, 20
2001-2002, 2, Ten Heuvel, tls, 20
2001-2002, 2, Hofstede, vvv, 20
2001-2002, 5, Roy Stroeve, hrc, 17
2001-2002, 6, Van Eijkeren, adh, 16
2001-2002, 6, Bruin, cmb, 16
2001-2002, 6, Boogers, drd, 16
2001-2002, 6, De Vries, drd, 16
2001-2002,10, Thomas Buffel, exc, 15
2001-2002,10, Lopes, exc, 15
2001-2002,10, Taiwo, mvv, 15
2001-2002,10, Vos, rbc, 15
2001-2002,10, Buys, vol, 15
2002-2003, 1, De Groot, emm, 30
2002-2003, 2, Platvoet, hrc, 26
2002-2003, 3, koevermans, spr, 25
2002-2003, 4, Jansen, dbs, 20
2002-2003, 5, Bruin, cmb, 19
2002-2003, 6, Yildirim, gae, 18
2002-2003, 7, Roy Stroeve, adh, 17
2002-2003, 7, Van de Laak, dbs, 17
2002-2003, 7, Ronald Hamming, fst, 17
2002-2003,10, Jacobs, vvv, 16
2003-2004, 1, huntelaar, ago, 26
2003-2004, 2, Jansen, dbs, 25
2003-2004, 3, Rose, hrc, 22
2003-2004, 4, Hamming, vnd, 21
2003-2004, 5, Yildirim, gae, 19
2003-2004, 6, El Hamdaoui, exc, 17
2003-2004, 7, Van den Bergh, spr, 17
2003-2004, 8, Jacobs, vvv, 16
2003-2004, 9, Van de Laak, dbs, 16
2003-2004,10, koevermans, spr, 15
2004-2005, 1, koevermans, spr, 24
2004-2005, 2, v.d. Bergh, spr, 22
2004-2005, 2, Mustapha, spr, 22
2004-2005, 4, Cvetkov, hlm, 19
2004-2005, 5, Derksen, fst, 18
2004-2005, 6, Hamming, vnd, 16
2004-2005, 7, Hofstede, vvv, 15
2004-2005, 7, Kantelberg, tls, 15
2004-2005, 9, Lopes Monteiro, ago, 13
2004-2005, 9, Tamerus, hrc, 13
2004-2005, 9, Muhamadu, mvv, 13
2004-2005, 9, Berger, zwl, 13
2005-2006, 1, Berry Powel, dbs, 19
2005-2006, 2, Santi Kolk, zwl, 18
2005-2006, 2, Mourad Mghizrat, emm, 18
2005-2006, 2, Sergio van Dijk, emm, 18
2005-2006, 5, Sjoerd Ars, omn, 17
2005-2006, 5, Wasiu Taiwo, fst, 17
2005-2006, 7, Gonzalo Garcia-Garcia, ago, 16
2005-2006, 8, Cecilio Lopes, drd, 15
2005-2006, 8, Hilmi Mihci, dbs, 15
2005-2006, 8, terheide, ago, 15
2006-2007, 1, Berry Powel, grf, 29
2006-2007, 2, Harrie Gommans, mvv, 22
2006-2007, 3, Jhon van Beukering, grf, 21
2006-2007, 4, Cecilio Lopes, drd, 20
2006-2007, 5, Dirk Jan Derksen, vvv, 19
2006-2007, 6, Sjoerd Ars, gae, 18
2006-2007, 6, Jan Bruin, tls, 18
2006-2007, 8, terheide, ago, 17
2006-2007, 9, Achmed Ahahaoui, hrl, 15
2006-2007, 9, Danny Guijt, rbc, 15
2007-2008, 1, tuyp, vol, 26
2007-2008, 2, thiebaut, mvv, 22
2007-2008, 3, terheide, ago, 19
2007-2008, 4, Van der Biezen, dbs, 18
2007-2008, 5, Caracciolo, end, 17
2007-2008, 6, Quekel, top, 16
2008-2009, 1, calabro, vvv, 25
2008-2009, 2, thiebaut, mvv, 20
2008-2009, 3, koc, end, 18
2008-2009, 3, plet, tlr, 18
2008-2009, 5, ars, rbc, 17
2008-2009, 6, honda, vvv, 16
2008-2009, 7, bokila, ago, 14
2008-2009, 7, terheide, cmb, 14
2009-2010, 1, deleeuw, vnd, 25
2009-2010, 2, voskamp, hlm, 22
2009-2010, 3, devries, cmb, 21
2009-2010, 3, plet, tlr, 21
2009-2010, 5, caracciolo, dbs, 19
2009-2010, 6, chadli, ago, 17
2009-2010, 6, tuyp, vol, 17
2009-2010, 8, bargas, grf, 16
2009-2010, 8, ars, rbc, 16
2009-2010, 8, maachi, cmb, 16
2010-2011, 1, voskamp, spr, 29
2010-2011, 2, ars, zwl, 28
2010-2011, 3, platje, vol, 21
2010-2011, 4, hemmen, ago, 20
2010-2011, 4, degroot, rkc, 20
2010-2011, 6, boerrigter, rkc, 18
2010-2011, 7, benson, rkc, 17
2010-2011, 8, schreurs, zwl, 16
2010-2011, 8, vdbiezen, gae, 16
2011-2012, 1, tuyp, vol, 20
2011-2012, 2, maachi, zwl, 18
2011-2012, 2, quekel, hlm, 18
2011-2012, 4, Lopes, drd, 16
2011-2012, 5, Van Weert, dbs, 15
2011-2012, 5, J. Bokila, spr, 15
2011-2012, 5, J. Plat, tlr, 15
2011-2012, 8, Kolder, gae, 14
2011-2012, 8, De Groot, wl2, 14
2011-2012, 8, Schreurs, fst, 14
2012-2013, 1, tuyp, vol, 27
2012-2013, 2, Kramer, vol, 22
2012-2013, 3, A. Jansen, grf, 21
2012-2013, 4, Calabro, spr, 19
2012-2013, 5, E. G&uuml;venc, hlm, 18
2012-2013, 6, Van Weert, dbs, 17
2012-2013, 6, Hemmen, cmb, 17
2012-2013, 8, Nkoyi, fst, 15
2012-2013, 8, Kolder, gae, 15
2013-2014, 1, Lars Veldwijk, exc, 30
2013-2014, 2, Boymans, wl2, 27
2013-2014, 3, M&uuml;hren, vol, 25
2013-2014, 4, Quekel, dbs, 19
2013-2014, 5, Gladon, drd, 17
2013-2014, 6, Parzyszek, grf, 16
2013-2014, 7, Korte, drd, 15
2013-2014, 8, Khalouta, fst, 15
2014-2015, 1, Sjoerd Ars, nec, 28
2014-2015, 2, Cas Peters, FC Emmen, 23
2014-2015, 2, Christian Santos, nec, 23
2014-2015, 4, Kevin Brands, FC Volendam, 22
2014-2015, 5, Vincent Janssen, Almere City FC, 19
2014-2015, 6, Jerry van Ewijk, De Graafschap, 18
2014-2015, 6, Vincent Vermeij, De Graafschap, 18
2014-2015, 6, Richairo Zivkovic, Jong Ajax, 18
2014-2015, 9, Ralf Seuntjens, Telstar, 17
2015-2016, 1, Ralf Seuntjens, VVV-Venlo, 28
2015-2016, 2, De Kogel, Go Ahead Eagles, 24
2015-2016, 2, Verhaar, Sparta Rdam, 24
2015-2016, 4, Janga, FC Dordrecht, 21
2015-2016, 4, Ars, NAC Breda, 21
2015-2016, 6, Tissoudali, Telstar, 19
2015-2016, 7, Brogno, Sparta Rdam, 16
2015-2016, 8, Kip, Almere City FC, 15
2015-2016, 8, Caenepeel, FC Eindhoven, 15
2016-2017, 1, Tom Boere,            FC Oss,         33
2016-2017, 2, Piotr Parzyszek,      De Graafschap,  25
2016-2017, 3, Cyriel Dessers,       NAC Breda,      22
2016-2017, 3, Sander van de Streek, SC Cambuur,     22
2016-2017, 5, Soufyan Ahannach,     Almere City FC, 18
2016-2017, 5, Albert Gudmundsson,   Jong PSV,       18
2016-2017, 7, Sam Lammers,          Jong PSV,       17
2016-2017, 7, Pieter Langedijk,     RKC Waalwijk,   17
2016-2017, 9, Ralf Seuntjens,       VVV-Venlo,      16
2016-2017,10, Vaclav Cerny,         Jong Ajax,      15
2016-2017,10, Mart Lieder,          FC Eindhoven,   15
2016-2017,10, Johan Voskamp,        RKC Waalwijk,   15
2017-2018, 1, Mart Lieder, FC Eindhoven, 30
2017-2018, 2, Novakovich, Telstar, 19
2017-2018, 3, Cassierra, Jong Ajax, 19
2017-2018, 4, Okita, MVV Maastricht, 18
2017-2018, 5, Peters, FC Emmen, 17
2017-2018, 6, Valpoort, Almere City FC, 16
2017-2018, 6, Van Mieghem, De Graafschap, 16
2017-2018, 6, Hendriks, Go Ahead Eagles, 16
2018-2019, 1, Druijf, nec, 29
2018-2019, 2, Engels, rdj, 24
2018-2019, 2, Veldwijk, spr, 24
2018-2019, 4, Dogan, top, 21
2018-2019, 5, Pereira, aj2, 19
2018-2019, 6, Boere, twn, 16
2018-2019, 6, Venema, ut2, 16
2018-2019, 8, Van den Hurk, mvv, 15
2018-2019, 8, Okita, nec, 15
2018-2019,10, Beltrame, dbs, 14
2019-2020, 1, Robert M&uuml;hren, cmb, 26
2019-2020, 2, Kharchouch, telstar, 20
2020-2021, 1, Robert M&uuml;hren, cmb, 38
2020-2021, 2, &Oacute;marsson, exc, 22
2020-2021, 3, Verheydt, omn, 20
2020-2021, 3, Hornkamp, dbs, 20
2020-2021, 5, Hilterman, ut2, 19
2020-2021, 5, Plet, tlr, 19
2020-2021, 7, Mulattieri, vol, 18
2020-2021, 8, Van Hooijdonk, nac, 15
2020-2021, 9, Seuntjens, grf, 14
2021-2022, 1, Dallinga, exc, 32
2021-2022, 2, Verheydt, adh, 30
2021-2022, 3, M&uuml;hren, vol, 29
2021-2022, 4, Vente, rdj, 23
2021-2022, 5, Sleegers, end, 21
2021-2022, 6, Niemeijer, exc, 17
2021-2022, 6, Bakayoko, ps2, 17
2021-2022, 8, &Uuml;n&uuml;var, aj2, 16
2022-2023, 1, Thy, pzw, 23
2022-2023, 2, Vente, rdj, 21
2022-2023, 3, Armenteros, hrc, 17
2022-2023, 4, Hansson, hrc, 16
2022-2023, 4, Laursen, hrc, 16
2022-2023, 4, Van den Belt, pzw, 16
2022-2023, 7, Van Duiven, ps2, 15
2022-2023, 7, Ruben van Bommel, mvv, 15
2023-2024, 1, Henk Veerman, ado, 23
2023-2024, 2, Kaars, hlm, 21
2023-2024, 3, Smit, cmb, 19
2023-2024, 4, Postema, grn, 18
2023-2024, 5, Kostorz, dbs, 16
2023-2024, 5, Livramento, mvv, 16
2023-2024, 5, Hilterman, wl2, 16
2023-2024, 8, Eddahchouri, tlr, 14
2023-2024, 9, Suray, drd, 13
