season,rank,name,club,total,remark
1956-1957, 1, Coen Dillen, psv, 43,
1956-1957, 2, Van der Gijp, fyn, 32,
1956-1957, 3, Van der Linden, dos, 27,
1957-1958, 1, Leo Canjels, nac, 32,
1957-1958, 2, Van der Linden, dos, 29,
1957-1958, 3, Coen Dillen, psv, 28,
1958-1959, 1, Leo Canjels, nac, 34,
1958-1959, 2, Lammers, dos, 26,
1958-1959, 3, Kruin, elk, 25,
1959-1960, 1, Henk Groot, ajx, 38,
1959-1960, 2, Coen Dillen, psv, 31,
1959-1960, 3, Cees Groot, ajx, 29,
1960-1961, 1, Henk Groot, ajx, 41,
1960-1961, 2, Van der Gijp, fyn, 29,
1960-1961, 3, Den Oude, dws, 25,
1961-1962, 1, Tol, vol, 27,
1961-1962, 2, Rutten, rpj, 25,
1961-1962, 3, Schuurman, ado, 24,
1962-1963, 1, Kerkhoffs, psv, 22,
1962-1963, 2, Bodnar, spr, 20,
1962-1963, 3, Cees Groot, ajx, 18,
1962-1963, 3, Henk Groot, ajx, 18,
1963-1964, 1, Geurtsen, dws, 28,
1963-1964, 2, Kruiver, fyn, 24,
1963-1964, 2, Van der Linden, dos, 24,
1964-1965, 1, Geurtsen, dws, 23,
1964-1965, 2, Willy van der Kuijlen, psv, 20,
1964-1965, 3, Kohn, f54, 19,
1965-1966, 1, Willy van der Kuijlen, psv, 23,
1965-1966, 1, Kruiver, fyn, 23,
1965-1966, 3, Bosveld, spr, 18,
1965-1966, 3, Wery, dos, 18,
1966-1967, 1, Johan Cruijff, ajx, 33,
1966-1967, 2, Sjaak Swart, ajx, 24,
1966-1967, 2, Bild, fyn, 24,
1967-1968, 1, Ove Kindvall, fyn, 28,
1967-1968, 2, Willem van Hanegem, xd6, 26,
1967-1968, 3, Johan Cruijff, ajx, 25,
1968-1969, 1, Dick van Dijk, twn, 30,
1968-1969, 1, Ove Kindvall, fyn, 30,
1968-1969, 3, Johan Cruijff, ajx, 24,
1969-1970, 1, Willy van der Kuijlen, psv, 26,
1969-1970, 2, Ove Kindvall, fyn, 23,
1969-1970, 2, Johan Cruijff, ajx, 23,
1969-1970, 2, Dick van Dijk, ajx, 23,
1970-1971, 1, Ove Kindvall, fyn, 24,
1970-1971, 2, Johan Cruijff, ajx, 21,
1970-1971, 3, Jan Groenendijk, utr, 18,
1971-1972, 1, Johan Cruijff, ajx, 25,
1971-1972, 2, Janusz Kowalik, spr, 20,
1971-1972, 3, Ruud Geels, gae, 18,
1972-1973, 1, Cas Janssens, nec, 18,
1972-1973, 1, Willy Brokamp, mvv, 18,
1972-1973, 3, Johnny Rep, ajx, 17,
1973-1974, 1, Willy van der Kuijlen, psv, 27,
1973-1974, 2, Leo van Veen, utr, 21,
1973-1974, 3, Ren&eacute; van der Kerkhof, psv, 20,
1974-1975, 1, Ruud Geels, ajx, 30,
1974-1975, 2, Willy van der Kuijlen, psv, 28,
1974-1975, 3, Willy Kreuz, fyn, 21,
1975-1976, 1, Ruud Geels, ajx, 29,
1975-1976, 2, Willy van der Kuijlen, psv, 28,
1975-1976, 2, Nico Jansen, ams, 24,
1976-1977, 1, Ruud Geels, ajx, 34,
1976-1977, 2, Kees Kist, az6, 27,
1976-1977, 3, Willy van der Kuijlen, psv, 24,
1977-1978, 1, Ruud Geels, ajx, 30,
1977-1978, 2, Kees Kist, az6, 25,
1977-1978, 3, Ray Clarke, spr, 19,
1978-1979, 1, Kees Kist, az6, 34,
1978-1979, 2, Ray Clarke, ajx, 26,
1978-1979, 3, De Jong, rdj, 20,
1979-1980, 1, Kees Kist, az6, 27,
1979-1980, 2, Petur P&eacute;tursson, fyn, 23,
1979-1980, 3, Cees Schapendonk, mvv, 17,
1980-1981, 1, Ruud Geels, spr, 22,
1980-1981, 2, John Eriksen, rdj, 21,
1980-1981, 3, Kees &quot;Pier&quot; Tol, az6, 20,
1980-1981, 3, Kurt Welzl, az6, 20,
1981-1982, 1, Wim Kieft, ajx, 32,
1981-1982, 2, Kees Kist, az6, 29,
1981-1982, 3, Rob McDonald, wl2, 21,
1982-1983, 1, Peter Houtman, fyn, 30,
1982-1983, 2, Jurry Koolhof, psv, 22,
1982-1983, 3, Halvar Thoresen, psv, 22,
1983-1984, 1, Marco van Basten, ajx, 28,
1983-1984, 2, Halvar Thoresen, psv, 23,
1983-1984, 2, Jurry Koolhof, psv, 23,
1983-1984, 2, John Eriksen, rdj, 23,
1984-1985, 1, Marco van Basten, ajx, 22,
1984-1985, 2, Peter Houtman, fyn, 21,
1984-1985, 2, Halvar Thoresen, psv, 21,
1985-1986, 1, Marco van Basten, ajx, 37,
1985-1986, 2, Ruud Gullit, psv, 24,
1985-1986, 3, Peter Houtman, grn, 23,
1986-1987, 1, Marco van Basten, ajx, 31,
1986-1987, 2, Erik Willaarts, utr, 25,
1986-1987, 3, John Bosman, ajx, 23,
1987-1988, 1, Wim Kieft, psv, 29,
1987-1988, 2, John Bosman, ajx, 25,
1987-1988, 3, Ronald Koeman, psv, 21,
1988-1989, 1, Rom&aacute;rio, psv, 19,
1988-1989, 2, Piet Keur, twn, 16,
1988-1989, 3, Van Duren, dbs, 15,
1988-1989, 3, Ren&eacute; Eijkelkamp, grn, 15,
1988-1989, 3, Henny Meijer, grn, 15,
1989-1990, 1, Rom&aacute;rio, psv, 23, # in 20 wedstr.
1989-1990, 2, Wim Kieft, psv, 21,
1989-1990, 2, Harry van der Laan, adh, 21,
1990-1991, 1, Rom&aacute;rio, psv, 25, # in 25 wedstr.
1990-1991, 1, Dennis Bergkamp, ajx, 25,
1990-1991, 3, Earnest Stewart, wl2, 17, # Earnie
1991-1992, 1, Dennis Bergkamp, ajx, 24,
1991-1992, 2, Harry Decheiver, rkc, 19,
1991-1992, 2, Wim Kieft, psv, 19,
1992-1993, 1, Dennis Bergkamp, ajx, 26,
1992-1993, 2, Rom&aacute;rio, psv, 22,
1992-1993, 3, Erik Meijer, mvv, 20,
1993-1994, 1, Jari Litmanen, ajx, 26,
1993-1994, 2, vhooijdonk, nac, 25,
1993-1994, 3, Hans Gillhaus, vit, 22,
1994-1995, 1, Ronaldo, psv, 30,
1994-1995, 2, Patrick Kluivert, ajx, 18,
1994-1995, 3, Jari Litmanen, ajx, 17,
1995-1996, 1, Luc Nilis, psv, 21,
1995-1996, 2, Bombarda, grn, 19,
1995-1996, 3, Graham Arnold, nac, 16,
1995-1996, 3, Dennis de Nooijer, spr, 16,
1996-1997, 1, Luc Nilis, psv, 21,
1996-1997, 2, John Bosman, twn, 20,
1996-1997, 3, Roy Makaay, vit, 19,
1997-1998, 1, Niklos Machlas, vit, 34,
1997-1998, 2, arveladze, ajx, 25,
1997-1998, 3, Ronald Hamming, fst, 20,
1998-1999, 1, vnistelrooy, psv, 31,
1998-1999, 2, Luc Nilis, psv, 24,
1998-1999, 3, Jan Vennegoor of Hesselink, twn, 21,
1999-2000, 1, vnistelrooy, psv, 29,
1999-2000, 2, vhooijdonk, vit, 25,
1999-2000, 3, Arnold Bruggink, psv, 19,
1999-2000, 4, Luc Nilis, psv, 19,
1999-2000, 5, Jan Vennegoor of Hesselink, twn, 19,
1999-2000, 6, John Bosman, az1, 18,
1999-2000, 7, Anthony Lurling, hrv, 18,
1999-2000, 8, Julio Ricardo Cruz, fyn, 15,
1999-2000, 9, Richard Knopper, ajx, 15,
1999-2000,10, Bob Peeters, rdj, 15,
2000-2001, 1, Mateja Kezman, psv, 24,
2000-2001, 2, Ali Elkhattabi, spr, 21, # El-Khattabi ?
2000-2001, 3, Yannis Anastasiou, rdj, 19,
2000-2001, 3, Igor Gluscevic, utr, 19,
2000-2001, 5, arveladze, ajx, 18,
2000-2001, 6, Rick Hoogendorp, rkc, 17,
2000-2001, 7, nelisse, az1, 16,
2000-2001, 8, Jon Dahl Tomasson, fyn, 15,
2000-2001, 8, Georgi Hristov, nec, 15,
2000-2001, 8, Jan Vennegoor of Hesselink, twn, 15,
2001-2002, 1, vhooijdonk, fyn, 24,
2001-2002, 2, Jan Vennegoor of Hesselink, psv, 22,
2001-2002, 3, Jon Dahl Tomasson, fyn, 17,
2001-2002, 4, Landzaat, wl2, 16,
2001-2002, 5, Allb&auml;ck, hrv, 15,
2001-2002, 5, Mateja Kezman, psv, 15,
2001-2002, 5, Igor Gluscevic, utr, 15, # 14 volgens Volkskrant
2001-2002, 8, Rafael van der Vaart, ajx, 14,
2001-2002, 8, Van den Eede, dbs, 14,
2001-2002,10, nelisse, az1, 13,
2001-2002,10, Rick Hoogendorp, rkc, 13,
2002-2003, 1, Mateja Kezman, psv, 35,
2002-2003, 2, vhooijdonk, fyn, 28,
2002-2003, 3, kuyt, utr, 20,
2002-2003, 4, Rafael van der Vaart, ajx, 18,
2002-2003, 4, Thomas Buffel, fyn, 18,
2002-2003, 6, Rick Hoogendorp, rkc, 16,
2002-2003, 7, Matthew Amoah, vit, 15,
2002-2003, 8, Zlatan Ibrahimovic, ajx, 13,
2002-2003, 9, Orlando Engelaar, nac, 12,
2002-2003, 9, Arjen Robben, psv, 12,
2002-2003,11, Hans van de Haar, grf, 11,
2002-2003,11, perez, az1, 11,
2002-2003,11, Andy van der Meyde, ajx, 11,
2002-2003,15, Salomon Kalou, fyn, 10,
2002-2003,15, Romano Denneboom, hrv, 10,
2002-2003,15, Tom Soetaers, rdj, 10,
2003-2004, 1, Mateja Kezman, psv, 31,
2003-2004, 2, kuyt, fyn, 20,
2003-2004, 3, Gerald Sibon, hrv, 15,
2003-2004, 4, Ali Elkhattabi, az1, 14,
2003-2004, 5, nkufo, twn, 14,
2003-2004, 6, Thomas Buffel, fyn, 14,
2003-2004, 7, Zlatan Ibrahimovic, ajx, 13,
2003-2004, 8, Iwan Redan, RKC Waalwijk en Roda JC, 13,
2003-2004, 9, Cristiano, rdj, 12, # Cristiano Dos Santos Rodrigues
2003-2004,10, Jan Vennegoor of Hesselink, psv, 12,
2003-2004,11, Arouna Kon&eacute;, rdj, 11,
2003-2004,12, Yannis Anastasiou, Roda JC en Ajax, 11,
2003-2004,13, Tom Caluw&eacute;, wl2, 10, #eacute of egrave ?
2003-2004,14, Roy Stroeve, adh, 10,
2003-2004,15, Youssouf Hersi, nec, 10,
2003-2004,16, perez, az1, 10,
2004-2005, 1, kuyt, fyn, 29,
2004-2005, 2, Salomon Kalou, fyn, 20,
2004-2005, 3, Jan Vennegoor of Hesselink, psv, 19,
2004-2005, 4, nevland, grn, 16,
2004-2005, 4, huntelaar, hrv, 16,
2004-2005, 4, nkufo, twn, 16,
2004-2005, 7, Kone, rdj, 15,
2004-2005, 8, Mark van Bommel, psv, 14,
2004-2005, 9, perez, az1, 13,
2004-2005, 9, Boussaboun, nac, 13,
2004-2005, 9, Amoah, vit, 13,
2004-2005,12, Hoogendorp, rkc, 12,
2004-2005,12, Den Ouden, adh, 12,
2005-2006, 1, huntelaar, Heerenveen/Ajax, 33, # Heerenveen: 17; Ajax: 16
2005-2006, 2, arveladze, az1, 22,
2005-2006, 2, kuyt, fyn, 22,
2005-2006, 4, farfan, psv, 21,
2005-2006, 5, Salomon Kalou, fyn, 15,
2005-2006, 6, Kone, Roda/PSV, 13, # Roda: 2; PSV: 11
2005-2006, 7, nkufo, twn, 12,
2005-2006, 7, Rick Hoogendorp, rkc, 12,
2005-2006, 7, Rosenberg, ajx, 12,
2005-2006,10, Jan Vennegoor of Hesselink, psv, 11,
2006-2007, 1, alves, hrv, 34,
2006-2007, 2, koevermans, az1, 22,
2006-2007, 2, nkufo, twn, 22,
2006-2007, 4, huntelaar, ajx, 21,
2006-2007, 4, farfan, psv, 21,
2006-2007, 6, lazovic, vit, 19,
2006-2007, 7, sneijder, ajx, 18,
2006-2007, 8, bakircioglu, twn, 15,
2006-2007, 9, arveladze, az1, 14,
2006-2007,10, nevland, grn, 13,
2006-2007,11, Kolk, adh, 12,
2006-2007,11, perez, ajx, 12,
2006-2007,11, slory, exc, 12,
2006-2007,14, Salmon, grn, 11,
2006-2007,14, oper, rdj, 11,
2007-2008, 1, huntelaar, ajx, 33,
2007-2008, 2, nkufo, twn, 22,
2007-2008, 3, suarez, ajx, 17,
2007-2008, 4, nelisse, utr, 16,
2007-2008, 5, perez, PSV/Ajax, 15,
2007-2008, 5, berg, grn, 15,
2007-2008, 5, bradley, hrv, 15,
2007-2008, 8, koevermans, psv, 14,
2007-2008, 8, sulejmani, hrv, 14,
2008-2009, 1, elhamdaoui, az1, 23,
2008-2009, 2, suarez, ajx, 22,
2008-2009, 3, berg, grn, 17,
2008-2009, 4, nkufo, twn, 16,
2008-2009, 4, makaay, fyn, 16,
2008-2009, 4, pranjic, hrv, 16,
2008-2009, 7, demouge, wl2, 14,
2008-2009, 8, afellay, psv, 13,
2009-2010, 1, suarez, ajx, 35,
2009-2010, 2, ruiz, twn, 24,
2009-2010, 3, junker, rdj, 21,
2009-2010, 4, elhamdaoui, az1, 20,
2009-2010, 5, pantelic, ajx, 16,
2009-2010, 6, dost, hrc, 14,
2009-2010, 6, everton, hrc, 14,
2009-2010, 6, dzsudzsak, psv, 14,
2009-2010, 9, matavz, grn, 13,
2009-2010, 9, toivonen, psv, 13,
2010-2011, 1, vleminx, nec, 23,
2010-2011, 2, boelykin, adh, 21,
2010-2011, 3, junker, rdj, 20,
2010-2011, 4, matavz, grn, 16,
2010-2011, 4, dzsudzsak, psv, 16,
2010-2011, 6, sigthorsson, az1, 15,
2010-2011, 6, vwolfswinkel, utr, 15,
2010-2011, 6, castaignos, fyn, 15,
2010-2011, 6, everton, hrc, 15,
2010-2011, 6, toivonen, psv, 15,
2011-2012, 1, dost, hrv, 32,
2011-2012, 2, ldejong, twn, 25,
2011-2012, 2, malki, rdj, 25,
2011-2012, 4, mertens, psv, 21,
2011-2012, 5, guidetti, fyn, 20,
2011-2012, 6, toivonen, psv, 18,
2011-2012, 7, altidore, az1, 15,
2011-2012, 8, matavz, psv, 14,
2011-2012, 9, sdejong, ajx, 13,
2012-2013,1, bony, vit, 31,
2012-2013, 2, pelle, fyn, 27,
2012-2013, 3, finnbogason, hrv, 24,
2012-2013, 4, altidore, az1, 23,
2012-2013, 5, malki, rdj, 17,
2012-2013, 6, mertens, psv, 16,
2012-2013, 7, lens, psv, 15,
2012-2013, 8, mulenga, utr, 14,
2012-2013, 8, wijnaldum, psv, 14,
2012-2013,10, castaignos, twn, 13,
2013-2014, 1, finnbogason, hrv, 29,
2013-2014, 2, pelle, fyn, 23,
2013-2014, 3, johannsson, az1, 17,
2013-2014, 4, tadic, twn, 16,
2013-2014, 5, castaignos, twn, 14,
2013-2014, 5, higdon, nec, 14,
2013-2014, 7, locadia, psv, 13,
2013-2014, 8, toornstra, utr, 12,
2013-2014, 8, immers, fyn, 12,
2013-2014, 8, depay, psv, 12,
2014-2015, 1, depay, psv, 22,
2014-2015, 2, ldejong, psv, 20,
2014-2015, 3, kramer, adh, 17,
2014-2015, 3, deleeuw, grn, 17,
2014-2015, 5, chery, grn, 15,
2014-2015, 5, uth, hrv, 15,
2014-2015, 7, tighadouini, nac, 14,
2014-2015, 7, wijnaldum, psv, 14,
2014-2015, 9, van Weert, exc, 13,
2014-2015, 9, Ogbeche, cmb, 13,
2014-2015, 9, ziyech, twn, 13,
2014-2015, 9, traore, vit, 13,
2015-2016, 1, vjanssen, az1, 27,
2015-2016, 2, ldejong, psv, 26,
2015-2016, 3, milik, ajx, 21,
2015-2016, 4, kuyt, fyn, 19,
2015-2016, 5, ziyech, twn, 17,
2015-2016, 5, haller, utr, 17,
2015-2016, 7, havenaar, adh, 16,
2015-2016, 7, santos, nec, 16,
2015-2016, 9, kramer, fyn, 14,
2015-2016, 9, veldwijk, pzw, 14,
2016-2017, 1, jorgensen, fyn, 21,
2016-2017, 2, vwolfswinkel, vit, 20,
2016-2017, 3, Armenteros, hrc, 19,
2016-2017, 3, Ghoochannejhad, hrv, 19,
2016-2017, 5, &Uuml;nal, twn, 18,
2016-2017, 6, Mahi, grn, 17,
2016-2017, 7, Dolberg, ajx, 16,
2016-2017, 8, Klaassen, ajx, 14,
2016-2017, 8, toornstra, fyn, 14,
2016-2017,10, weghorst, az1, 13,
2016-2017,11, haller, utr, 13,
2017-2018, 1, Alireza Jahanbakhsh, az1, 21,
2017-2018, 2, Bj&oslash;rn Johnsen, adh, 19,
2017-2018, 3, weghorst, az1, 18,
2017-2018, 3, berghuis, fyn, 18,
2017-2018, 5, lozano, psv, 17,
2017-2018, 6, Fran Sol, wl2, 16,
2017-2018, 7, Bryan Linssen, vit, 15,
2017-2018, 8, David Neres, ajx, 14,
2017-2018, 8, Marco van Ginkel, psv, 14,
2017-2018, 8, matavz, vit, 14,
2017-2018,11, huntelaar, ajx, 13,
2018-2019, 1, tadic, ajx, 28,
2018-2019, 1, ldejong, psv, 28,
2018-2019, 3, Dalmau, hrc, 19,
2018-2019, 4, El Khayati, adh, 17,
2018-2019, 4, lozano, psv, 17,
2018-2019, 6, huntelaar, ajx, 16,
2018-2019, 6, ziyech, ajx, 16,
2018-2019, 6, vpersie, fyn, 16,
2018-2019, 6, Lammers, hrv, 16,
2018-2019, 6, Vlap, hrv, 16,
2018-2019,11, Mlapa, vvv, 15,
2018-2019,12, Bergwijn, psv, 14,
2019-2020, 1, berghuis, fyn, 15,
2019-2020, 1, Cyriel Dessers, hrc, 15,
2020-2021, 1, giakoumakis, vvv, 26,
2020-2021, 2, malen, psv, 19,
2020-2021, 3, berghuis, fyn, 18,
2020-2021, 4, Danilo, twn, 17,
2020-2021, 5, Vloet, hrc, 16,
2020-2021, 6, Boadu, az1, 15,
2020-2021, 6, T. Koopmeiners, az1, 15,
2020-2021, 8, tadic, ajx, 14,
2020-2021, 8, H. Veerman, hrv, 14,
2020-2021, 8, Thy, spr, 14,
2020-2021,11, De Leeuw, emm, 13,
2021-2022, 1, haller, ajx, 21,
2021-2022, 2, Openda, vit, 18,
2021-2022, 3, Pavlidis, az1, 16,
2021-2022, 3, Van Wolfswinkel, twn, 16,
2021-2022, 5, Karlsson, az1, 15,
2021-2022, 5, Til, fyn, 15,
2021-2022, 7, Larsen, grn, 14,
2021-2022, 8, tadic, ajx, 13,
2021-2022, 8, Linssen, fyn, 13,
2021-2022,10, Sinisterra, fyn, 12,
2021-2022,10, Flemming, fst, 12,
2021-2022,10, Gakpo, psv, 12,
2022-2023, 1, Douvikas, utr, 19,
2022-2023, 1, Simons, psv, 19,
2022-2023, 3, Van Hooijdonk, hrv, 16,
2022-2023, 4, Gimenez, fyn, 15,
2022-2023, 5, ldejong, psv, 14,
2022-2023, 6, Brobbey, ajx, 13,
2022-2023, 6, Cerny, twn, 13,
2022-2023, 8, Bergwijn, ajx, 12,
2022-2023, 8, Pavlidis, az1, 12,
2022-2023, 8, Pepi, grn, 12,
2022-2023, 8, Kramer, rkc, 12,
2022-2023, 8, Lauritsen, spr, 12,
2022-2023, 8, V. van Crooij, spr, 12,
2023-2024, 1, Pavlidis, az1, 29,
2023-2024, 1, ldejong, psv, 29,
2023-2024, 3, Gimenez, fyn, 23,
2023-2024, 4, Brobbey, ajx, 18,
2023-2024, 5, Steijn, twn, 17,
2023-2024, 6, Van Wolfswinkel, twn, 16,
2023-2024, 7, Thy, pzw, 13,
2023-2024, 8, Bergwijn, ajx, 12,
2023-2024, 8, Sierhuis, fst, 12,
2023-2024, 8, Bakayoko, psv, 12,
2023-2024, 8, Lauritsen, spr, 12,
